
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/out_221
#  Config: /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/solution_221.yaml
#  Date & Time: 12/08/2026 22:52:00
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
Successfully retrieved max frequency: 2400 for device 0
# Detected GPU 0 with ISA: gfx1250
# Detected GPU 0 with ISA: gfx1250
# Detected GPU 0 with ISA: gfx1250
# Detected GPU 0 with ISA: gfx1250
Tensile::WARNING: HardwareMonitor currently disabled for gfx950 and gfx1250
Capability                  gfx1250
s_delay_alu                 1      
v_prng_b32                  1      
v_mov_b64                   1      
HasMFMA_b8                  -      
v_dot2_f32_bf16             -      
v_dot2c_f32_bf16            -      
HasMFMA_explictB            -      
Hascvtfp8_f16               -      
v_dot2_f32_f16              -      
v_dot2c_f32_f16             -      
v_fma_f16                   1      
v_fmac_f16                  -      
v_mac_f16                   -      
v_pk_fma_f16                1      
v_pk_fmac_f16               -      
v_dual_fmac_f32             1      
v_fma_f32                   1      
v_fma_mix_f32               1      
v_fmac_f32                  1      
v_mac_f32                   -      
v_mad_mix_f32               -      
v_pk_add_f32                1      
v_pk_fma_f32                1      
v_pk_mul_f32                1      
HasMFMA_f64                 -      
HasWMMA_V3_f64              -      
v_fma_f64                   1      
HasMFMA_f8                  -      
HasMFMA_f8f6f4              -      
HasWMMA_f8f6f4              1      
HasSWMMAC_gfx1250           1      
HasAdd_PC_i64               -      
VOP3v_dot4_i32_i8           1      
v_dot4_i32_i8               -      
v_dot4c_i32_i8              -      
Hascvtf16_fp8_sf32          -      
s_add_u64                   1      
s_sub_u64                   1      
v_add_nc_u64                1      
HasMFMA_xf32                -      
ArchAccUnifiedRegs          -      
CMPXWritesSGPR              -      
CacheLineBytes              1      
CrosslaneWait               -      
DSLow16NotPreserve          1      
DefaultScopeIsCULocal       1      
DeviceLDS                   1      
HasAccCD                    -      
HasEccHalf                  1      
HasF32XEmulation            1      
HasFP8_OCP                  1      
HasInvWbDevFences           1      
HasMXScaleSwizzle           1      
HasSchedMode                1      
HasWave32                   1      
HasWmmaArbStallBit          1      
LDSBankCount                1      
LDSBankWidth                1      
MaxSgprPreload              1      
MaxWavesPerSimd             1      
NoSDWA                      1      
NumXCD                      1      
RequiresXCntForVolatileVMEM 1      
SDWAWait                    1      
SgprPreloadPad              -      
TransOpWait                 1      
VOP3ByteSel                 1      
VgprBank                    1      
Waitcnt0Disabled            -      
WorkGroupIdFromTTM          1      
# Found hipcc version 7.15.0-0000000
# Command-line override: CodeObjectVersion
Overriding CodeObjectVersion=4
Overriding PrebuiltClient=/home/minsukim/projects/multi-repos/2_rocm-libraries/projects/hipblaslt/tensilelite/build_tmp/tensilelite/client/tensilelite-client

################################################################################
# Converting Config to BenchmarkProcess Object
################################################################################

# Filling in Parameters With Defaults
# Convert Parameters to Benchmark Step(s)
# Benchmark Final
# NumBenchmarkSteps: 1

################################################################################
# Done Creating BenchmarkProcess Object
################################################################################


################################################################################
# Benchmark Step: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_00 - 00_Final 4.164s
# Num Sizes: 1
# Factor Dim steps: 0
# Bias Type steps: 1
# Activation steps: 0
# ICacheFlush steps: 1
# Fork Parameters:
# Enumerating Solutions (Parallel)
fork solutions: Launching 255 threads...
fork solutions: Done. (0.7 secs elapsed)
Remove duplicate solutions:   0%|          | 0/1 [00:00<?, ?it/s]Remove duplicate solutions: 100%|██████████| 1/1 [00:00<00:00, 1191.56it/s]
# Actual Solutions: 1 / 1 after SolutionStructs

Finding unique solutions:   0%|          | 0/1 [00:00<?, ?it/s]Finding unique solutions: 100%|██████████| 1/1 [00:00<00:00, 208.14it/s]
Number of duplicate kernels: 0
Generating assembly kernels: Launching 255 threads...
[StinkyIRVerifier] Register width validation failed:
Instruction '  m0 = "st.s_mov_b32"(s7) { issueCycles = 1, latencyCycles = 2 }
' operand dest[0] has register type 'm', expected 's'
Generating assembly kernels: Done. (10.3 secs elapsed)
check invalid kernels and results: Launching 255 threads...
check invalid kernels and results: Done. (0.2 secs elapsed)
Writing assembly kernels: Launching 255 threads for 1 tasks...
Writing assembly kernels: Done. (0.4 secs elapsed)
buildSourceCodeObjectFile time (s): 0.01  [cache hit]
# Actual Solutions: 1 / 1 after KernelWriter

+ set +e
+ ERR1=0
+ /home/minsukim/projects/multi-repos/2_rocm-libraries/projects/hipblaslt/tensilelite/build_tmp/tensilelite/client/tensilelite-client --config-file /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/out_221/1_BenchmarkProblems/Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_00/00_Final/caches/1e01066da7a1/source/ClientParameters.ini
loading config file /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/out_221/1_BenchmarkProblems/Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_00/00_Final/caches/1e01066da7a1/source/ClientParameters.ini

srand seed is set to 1786575136

Loading /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/out_221/1_BenchmarkProblems/Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_00/00_Final/caches/1e01066da7a1/source/library/gfx1250/TensileLibrary_gfx1250.co
Tensor name a init mode TrigSin
Tensor name b init mode TrigCos
Tensor name c init mode TrigSin
Tensor name d init mode TrigSin
Tensor name e init mode Zero
Tensor name bias init mode Random
Tensor name scaleA init mode Two
Tensor name scaleB init mode Two
Tensor name scaleC init mode Two
Tensor name scaleD init mode Two
Tensor name scaleAlphaVec init mode TrigSin
Tensor name metadata init mode Zero
Tensor name Synchronizer init mode Zero
Tensor name  init mode Zero
Tensor name compressed init mode Zero
Tensor name  init mode Zero
Tensor name  init mode Zero
Tensor name  init mode Zero
constant name alpha init mode One
constant name beta init mode One
constant name activation-alpha init mode Free
constant name activation-beta init mode Free
Log level: Debug
hipEventDestroy failed: 
 error: an illegal memory access was encountered
hipEventDestroy failed: 
 error: an illegal memory access was encountered
run,problem-progress,solution-progress,operation,problem-sizes,bias-type,factor-dim,activation-type,solution,validation,time-us,gflops,empty,total-gran,tiles-per-cu,num-cus,tile0-gran,tile1-gran,cu-gran,wave-gran,mem-read-bytes,mem-write-bytes,temp-edge,clock-sys,clock-soc,clock-mem,fan-rpm,hardware-samples,enqueue-time
0,0/0,0/0,Contraction_l_Alik_Bljk_Cijk_Dijk,"(4096,2304,1,214336)",BFloat16,0,None,Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x64_MI16x16x1_SN_LDSB0_AFC1_AG0_AGGSUA0_AGNTAB0_AFEM1_AFEM1_ASEM1_BL1_BS1_CD1_1_CLR0_CLS1_CADS0_DTLA0_DTLB0_DTLM0_DTVA0_DTVB0_DTVMXSA0_DTVMXSB0_DTVSM0_DPLB0_EPS0_ELFLR4_EMLLn1_FDSI0_GRPM1_GRVWA1_GRVWB1_GSU1_GSUAMB_GSUC0_GSUWGMRR0_GLS0_HPLR0_ISA1250_ICIW1_IU1_K1_LDSTI1_LBSPPA512_LBSPPB256_LBSPPMXSA0_LBSPPMXSB0_LBSPPM0_LPA8_LPB8_LPMXSA0_LPMXSB0_LPM0_LRVWn1_LWPMn1_MIAV1_MIWT4_15_MXLITDM_MXSFIMS_MO40_MGRIPM1_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTMXSA0_NTMXSB0_NTM0_NTWS0_NVn1_NVA0_NVB0_NVC0_NVD0_NVE0_NVMXSA0_NVMXSB0_NVM0_NVWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PAP0_PGL0_PGR2_PLR1_PKA1_SGROB0_SIA4_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK0_SKFTR0_SKFDPO0_SKWS0_SKXCCM0_SNLL0_SIPn1_SGRO0_TDMI3_TDMIM2_TDMS0_TIN0_THn1_THA0_THB1_THC0_THD1_THE0_THMXSA0_THMXSB0_THM0_THWS0_TLDS1_TLDSMn1_ULSGRO0_USL0_USLMX0_UDFMAC0_UIOFGRO0_UPLRP0_USFGROn1_USI0_VSn1_VWA4_VWB1_WSGRA1_WSGRB1_WS32_WG64_2_1_WGM1_WGMXCC1_WGMXCCGn1,,65485.8,61776.1,,0.3,0.625,256,1,0.96,0.625,0.5,32677507890,18874368,,,,,,,2026-08-12 22:52:17.612675
########################## 
TIMING:flush_timing_buffer:0.00121
++++++++++++++++++++++++
hipModuleUnload failed: 
 error: an illegal memory access was encountered
hipModuleUnload failed: 
 error: an illegal memory access was encountered
+ ERR2=0
+ ERR=0
+ [[ 0 -ne 0 ]]
+ [[ 0 -ne 0 ]]
+ exit 0
################################################################################
# Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_00
# 00_Final: End - 23.342s
################################################################################

clientExit=0 (PASS) for ['/home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/solution_221.yaml']


################################################################################
# Analysing data in /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/out_221/2_BenchmarkData - 23.343s
################################################################################

# Analyzing: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs
# Read: /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/out_221/2_BenchmarkData/Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_00_CSVWinner.yaml
# Merging Solutions:
[|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||] 100% (0.0 secs elapsed)
# NumProblemSizes: [0, 0, 0, 0, 0, 0, 0, 0]
reading datafile /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/out_221/2_BenchmarkData/Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_00_CSVWinner.csv
# ExactWinners: {(4096, 2304, 1, 214336, 4096, 4096, 214336, 214336): [0, 25.74]}
problemIndicesForGlobalRange []
Winners {0}
( 0) Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x64_MI16x16x1_SN_LDSB0_AFC1_AG0_AGGSUA0_AGNTAB0_AFEM1_AFEM1_ASEM1_BL1_BS1_CD1_1_CLR0_CLS1_CADS0_DTLA0_DTLB0_DTLM0_DTVA0_DTVB0_DTVMXSA0_DTVMXSB0_DTVSM0_DPLB0_EPS0_ELFLR4_EMLLn1_FDSI0_GRPM1_GRVWA1_GRVWB1_GSU1_GSUAMB_GSUC0_GSUWGMRR0_GLS0_HPLR0_ISA1250_ICIW1_IU1_K1_LDSTI1_LBSPPA512_LBSPPB256_LBSPPMXSA0_LBSPPMXSB0_LBSPPM0_LPA8_LPB8_LPMXSA0_LPMXSB0_LPM0_LRVWn1_LWPMn1_MIAV1_MIWT4_15_MXLITDM_MXSFIMS_MO40_MGRIPM1_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTMXSA0_NTMXSB0_NTM0_NTWS0_NVn1_NVA0_NVB0_NVC0_NVD0_NVE0_NVMXSA0_NVMXSB0_NVM0_NVWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PAP0_PGL0_PGR2_PLR1_PKA1_SGROB0_SIA4_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK0_SKFTR0_SKFDPO0_SKWS0_SKXCCM0_SNLL0_SIPn1_SGRO0_TDMI3_TDMIM2_TDMS0_TIN0_THn1_THA0_THB1_THC0_THD1_THE0_THMXSA0_THMXSB0_THM0_THWS0_TLDS1_TLDSMn1_ULSGRO0_USL0_USLMX0_UDFMAC0_UIOFGRO0_UPLRP0_USFGROn1_USI0_VSn1_VWA4_VWB1_WSGRA1_WSGRB1_WS32_WG64_2_1_WGM1_WGMXCC1_WGMXCCGn1 : Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AGGSUA0_AGNTAB0_AAIGTEn1_AAILTEn1_AFEM1_AFEM1_ASEM1_BL1_BS1_CD1_1_CLR0_CLS1_CADS0_DPKLF0_DSK0_DU64_DTL0_DTLM0_DTVA0_DTVB0_DTVMXSA0_DTVMXSB0_DTVSM0_DPLB0_EPS0_ELFLR4_EMLLn1_FDSI0_GRPM1_GRVWA1_GRVWB1_GSU1_GSUAMB_GSUC0_GSUWGMRR0_GLS0_HPLR0_ISA1250_ICIW1_IU1_IA0_KLA_LDSSI0_LDSTI1_LBSPPA512_LBSPPB256_LBSPPMXSA0_LBSPPMXSB0_LBSPPM0_LPA8_LPB8_LPMXSA0_LPMXSB0_LPM0_LRVWn1_LRVWA8_LRVWB8_LWPMn1_MIAV1_MIWT4_15_MXLITDM_MXSFIMS_MDA1_MI16_16_32_1_MLDS327680_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTG0_NTMXSA0_NTMXSB0_NTM0_NTWS0_NVn1_NVA0_NVB0_NVC0_NVD0_NVE0_NVMXSA0_NVMXSB0_NVM0_NVWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PAP0_PGL0_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA4_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK0_SKA0_SKFTR0_SKFDPO0_SKWS0_SKXCCM0_SNLL0_SIPn1_SGRO0_TDMI3_TDMIM2_TDMS0_TIN0_THn1_THA0_THB1_THC0_THD1_THE0_THMXSA0_THMXSB0_THM0_THWS0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL0_USLMX0_UCMLS0_UDFMAC0_UIOFGRO0_UPLRP0_USFGROn1_USI0_VSn1_VWA4_VWB1_WSGRA1_WSGRB1_WSK0_WS32_WG64_2_1_WGM1_WGMXCC1_WGMXCCGn1_WGR0

[] Tensile::WARNING: [] MultiProblem & NotLastIndex :: nextRule==None; returning

# Score: 0 ms
# Exact Logic:

{(4096, 2304, 1, 214336, 4096, 4096, 214336, 214336): [0, 25.74]}
################################################################################
# Finish Analysing data to /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/out_221 in 23.434s
################################################################################


