Message pack python library not detected. Must use YAML backend instead.

################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/case_001/repro_local/atk_a2b_out
#  Config: /home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/case_001/repro_local/atk_a2b.yaml
#  Date & Time: 14/08/2026 10:25:07
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
# Detected GPU 0 with ISA: gfx1250
Tensile::WARNING: HardwareMonitor currently disabled for gfx950 and gfx1250
Capability                  gfx1250
v_dot2c_f32_bf16            -      
HasMFMA_explictB            -      
Hascvtfp8_f16               -      
v_dot2_f32_f16              -      
v_dot2c_f32_f16             -      
v_fma_f16                   1      
v_fmac_f16                  -      
v_mac_f16                   -      
v_pk_fma_f16                1      
v_pk_fmac_f16               -      
v_dual_fmac_f32             1      
v_fma_f32                   1      
v_fma_mix_f32               1      
v_fmac_f32                  1      
v_mac_f32                   -      
v_mad_mix_f32               -      
v_pk_add_f32                1      
v_pk_fma_f32                1      
v_pk_mul_f32                1      
HasMFMA_f64                 -      
HasWMMA_V3_f64              -      
v_fma_f64                   1      
HasMFMA_f8                  -      
HasMFMA_f8f6f4              -      
HasWMMA_f8f6f4              1      
HasSWMMAC_gfx1250           1      
HasAdd_PC_i64               -      
VOP3v_dot4_i32_i8           1      
v_dot4_i32_i8               -      
v_dot4c_i32_i8              -      
Hascvtf16_fp8_sf32          -      
s_add_u64                   1      
s_sub_u64                   1      
v_add_nc_u64                1      
HasMFMA_xf32                -      
ArchAccUnifiedRegs          -      
CMPXWritesSGPR              -      
CacheLineBytes              1      
CrosslaneWait               -      
DSLow16NotPreserve          1      
DefaultScopeIsCULocal       1      
DeviceLDS                   1      
HasAccCD                    -      
HasEccHalf                  1      
HasF32XEmulation            1      
HasFP8_OCP                  1      
HasInvWbDevFences           1      
HasMXScaleSwizzle           1      
HasSchedMode                1      
HasWave32                   1      
HasWmmaArbStallBit          1      
LDSBankCount                1      
LDSBankWidth                1      
MaxSgprPreload              1      
MaxWavesPerSimd             1      
NoSDWA                      1      
NumXCD                      1      
RequiresXCntForVolatileVMEM 1      
SDWAWait                    1      
SgprPreloadPad              -      
TransOpWait                 1      
VOP3ByteSel                 1      
VgprBank                    1      
Waitcnt0Disabled            -      
WorkGroupIdFromTTM          1      
# Found hipcc version 7.15.0-0000000
# Command-line override: CodeObjectVersion
Overriding CodeObjectVersion=4
Overriding PrebuiltClient=/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/build_tmp/tensilelite/client/tensilelite-client

################################################################################
# Converting Config to BenchmarkProcess Object
################################################################################

# Filling in Parameters With Defaults
# Convert Parameters to Benchmark Step(s)
# Benchmark Final
# NumBenchmarkSteps: 1

################################################################################
# Done Creating BenchmarkProcess Object
################################################################################


################################################################################
# Benchmark Step: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_00 - 00_Final 2.440s
# Num Sizes: 1
# Factor Dim steps: 0
# Bias Type steps: 1
# Activation steps: 0
# ICacheFlush steps: 1
# Fork Parameters:
# Enumerating Solutions (Parallel)
fork solutions: Launching 128 threads...
Message pack python library not detected. Must use YAML backend instead.

reject: can't pad by addrVgpr or instOffset
rejecting solution {'ProblemType': {'OperationType': 'GEMM', 'DataType': B, 'DataTypeA': B, 'DataTypeB': B, 'MacDataTypeA': B, 'MacDataTypeB': B, 'DataTypeE': B, 'DataTypeAmaxD': S, 'DestDataType': B, 'ComputeDataType': S, 'F32XdlMathOp': S, 'UseBeta': True, 'UseE': False, 'Gradient': False, 'UseBias': 1, 'UseGateResidual': False, 'BiasSrc': 'D', 'UseScaleAB': '', 'UseScaleCD': False, 'UseScaleAlphaVec': 1, 'HighPrecisionAccumulate': True, 'SilentHighPrecisionAccumulate': False, 'Sparse': 0, 'ComplexConjugateA': False, 'ComplexConjugateB': False, 'StochasticRounding': False, 'TransposeA': True, 'TransposeB': False, 'Batched': True, 'StridedBatched': True, 'GroupedGemm': False, 'IndexAssignmentsA': [3, 0, 2], 'IndexAssignmentsB': [3, 1, 2], 'NumIndicesC': 3, 'UseInitialStridesAB': False, 'UseInitialStridesCD': False, 'AllowNoFreeDims': False, 'SetConstStrideA': [], 'SetConstStrideB': [], 'SetConstStrideBias': [], 'SetConstStrideGate': [], 'MirrorDimsA': [], 'MirrorDimsMXSA': [], 'MirrorDimsB': [], 'MirrorDimsMXSB': [], 'MirrorDimsMetadata': [], 'NumIndicesLD': 4, 'IndexAssignmentsLD': [4, 5, 6, 7], 'TileAwareSelection': False, 'Activation': True, 'ActivationNoGuard': False, 'OutputAmaxD': False, 'SupportUserArgs': True, 'SwizzleTensorA': False, 'SwizzleTensorB': False, 'isMixMode': False, 'MetadataLayout': 0, 'MXBlockA': 0, 'MXBlockB': 0, 'DataTypeMXSA': E8, 'DataTypeMXSB': E8, 'IndexAssignmentsMetadata': [3, 0, 2], 'AssignedDerivedParameters': True, 'TotalIndices': 4, 'IndicesFree': [0, 1], 'IndicesBatch': [2], 'IndicesSummation': [3], 'NumIndicesFree': 2, 'NumIndicesBatch': 1, 'NumIndicesSummation': 1, 'IndexUnroll': 3, 'IndexUnrollA': 0, 'IndexUnrollB': 0, 'IndexUnrollM': 0, 'Index01A': 0, 'Index01B': 1, 'Index0': 0, 'Index1': 1, 'Tensor0': 0, 'Tensor1': 1, 'TileA': 0, 'TileB': 1, 'TLUA': False, 'TLUB': False, 'BetaOnlyUseBias': False, 'BiasDataTypeList': [S, B], 'GateResidualDataTypeList': [], 'ActivationType': Hipblaslt_all, 'ActivationComputeDataType': S}, 'ISA': SemanticVersion(major=12, minor=5, patch=0), 'InnerUnroll': 1, 'KernelLanguage': 'Assembly', 'LdsPadA': 8, 'LdsPadMXSA': 0, 'LdsPadB': 8, 'LdsPadMXSB': 0, 'LdsPadMetadata': 0, 'LdsBlockSizePerPadA': 512, 'LdsBlockSizePerPadMXSA': 0, 'LdsBlockSizePerPadB': 3072, 'LdsBlockSizePerPadMXSB': 0, 'LdsBlockSizePerPadMetadata': 0, 'TransposeLDS': 1, 'TransposeLDSMetadata': -1, 'MaxOccupancy': 40, 'MaxLDS': 327680, 'VectorWidthA': 4, 'VectorWidthB': 1, 'VectorStore': -1, 'StoreVectorWidth': 4, 'GlobalReadVectorWidthA': 1, 'GlobalReadVectorWidthB': 1, 'LocalReadVectorWidth': -1, 'LocalReadVectorWidthA': 8, 'LocalReadVectorWidthB': 8, 'WaveSeparateGlobalReadA': 1, 'WaveSeparateGlobalReadB': 1, 'WaveSeparateGlobalReadMetadata': 0, 'UnrollLoopSwapGlobalReadOrder': 0, 'PrefetchGlobalRead': 2, 'PrefetchLocalRead': 1, 'PrefetchGL2': 0, 'ClusterLocalRead': 0, 'SuppressNoLoadLoop': False, 'ExpandPointerSwap': False, 'ScheduleGlobalRead': 1, 'ScheduleLocalWrite': 1, 'ScheduleIterAlg': 4, 'GlobalReadPerMfma': 1.0, 'LocalWritePerMfma': -1, 'InterleaveAlpha': 0, 'OptNoLoadLoop': 1, 'BufferLoad': True, 'BufferStore': True, 'CompactLoopStore': True, 'DirectToVgprA': False, 'DirectToVgprB': False, 'DirectToVgprMXSA': False, 'DirectToVgprMXSB': False, 'DirectToVgprSparseMetadata': False, 'DirectToLds': 0, 'DirectToLdsMetadata': 0, 'UseSubtileImpl': False, 'UseSgprForGRO': -1, 'UseInstOffsetForGRO': 0, 'AssertSummationElementMultiple': 1, 'AssertFree0ElementMultiple': 1, 'AssertFree1ElementMultiple': 1, 'AssertAIGreaterThanEqual': -1, 'AssertAILessThanEqual': -1, 'StaggerU': 0, 'StaggerUStride': 128, 'StaggerUMapping': 0, 'MagicDivAlg': 1, 'GlobalSplitU': 1, 'GlobalSplitUAlgorithm': 'MultipleBuffer', 'GlobalSplitUCoalesced': False, 'GlobalSplitUWorkGroupMappingRoundRobin': False, 'Use64bShadowLimit': False, 'Use64bShadowLimitMX': False, 'NumLoadsCoalescedA': 1, 'NumLoadsCoalescedB': 1, 'WorkGroup': [64, 2, 1], 'WorkGroupMapping': 1, 'WorkGroupMappingXCC': 1, 'WorkGroupMappingXCCGroup': -1, 'ThreadTile': [1, 1], 'WavefrontSize': 32, 'MatrixInstruction': [16, 16, 32, 1], '1LDSBuffer': 0, 'LDSSegmentInterleave': 0, 'DepthU': 64, 'NonTemporalE': 0, 'NonTemporalGate': 0, 'NonTemporalD': 0, 'NonTemporalC': 0, 'NonTemporalA': 0, 'NonTemporalMXSA': 0, 'NonTemporalB': 0, 'NonTemporalMXSB': 0, 'NonTemporalWS': 0, 'NonTemporalMetadata': 0, 'NonTemporal': -1, 'TemporalHint': -1, 'TemporalHintE': 0, 'TemporalHintD': 1, 'TemporalHintC': 0, 'TemporalHintA': 0, 'TemporalHintMXSA': 0, 'TemporalHintB': 1, 'TemporalHintMXSB': 0, 'TemporalHintWS': 0, 'TemporalHintMetadata': 0, 'NonVolatile': -1, 'NonVolatileE': 0, 'NonVolatileD': 0, 'NonVolatileC': 0, 'NonVolatileA': 0, 'NonVolatileMXSA': 0, 'NonVolatileB': 0, 'NonVolatileMXSB': 0, 'NonVolatileWS': 0, 'NonVolatileMetadata': 0, 'PreloadKernArgs': True, 'CustomKernelName': '', 'NoReject': False, 'StoreRemapVectorWidth': 0, 'SourceSwap': True, 'UseDualFMAC': False, 'StorePriorityOpt': False, 'NumElementsPerBatchStore': 0, 'StoreSyncOpt': 0, 'GroupLoadStore': False, 'MIArchVgpr': True, 'StreamK': 0, 'StreamKForceDPOnly': 0, 'StreamKAtomic': 0, 'StreamKWorkStealing': 0, 'StreamKXCCMapping': 0, 'StreamKFixupTreeReduction': 0, 'DebugStreamK': 0, 'DebugPersistentKernelLoopForever': False, 'ActivationFused': True, 'ActivationFuncCall': True, 'ActivationAlt': False, 'WorkGroupReduction': False, 'ConvertAfterDS': False, 'ForceDisableShadowInit': False, 'InitCIterWmma': 1, 'LDSTrInst': True, 'WaveSplitK': False, 'MbskPrefetchMethod': 0, 'PrefetchAcrossPersistent': 0, 'UseCustomMainLoopSchedule': 0, 'SpaceFillingAlgo': [], 'SFCWGM': [[1, 1], [1, 1]], 'AdaptiveGemm': 0, 'AdaptiveGemmGSUA': 0, 'AdaptiveGemmNTAB': 0, 'ExtraMiLatencyLeft': -1, 'ExtraLatencyForLR': 4, 'TailloopInNll': False, 'SwapGlobalReadOrder': 0, 'ScheduleGROverBarrier': 0, 'DtlPlusLdsBuf': 0, 'MinGRIncPerMfma': 1, 'UsePLRPack': 0, 'TDMInst': 3, 'TDMSplit': False, 'MXScaleFormat': 'InMemorySwizzle', 'MXLoadInst': 'TDM', 'SwInstructionPrefetch': -1, 'ClusterDim': [1, 1], 'HalfPLR': 0, 'TDMIterateMode': 2, 'EnableF32XdlMathOp': False, 'EnableMatrixInstruction': True, 'MatrixInstM': 16, 'MatrixInstN': 16, 'MatrixInstK': 32, 'MatrixInstB': 1, 'MFMA_BF16_1K': 0, 'MatrixInstBM': 1, 'MatrixInstBN': 1, 'MIBlock': [16, 16, 32, 1, 1, 1], 'MIWaveGroup': [4, 1], 'MIWaveTile': [4, 15], 'MIInputPerThread': 16, 'MIInputPerThreadA': 16, 'MIInputPerThreadB': 16, 'MIInputPerThreadMetadata': 16}
fork solutions: Done. (0.8 secs elapsed)
[|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||] 100% (0.0 secs elapsed)
# Actual Solutions: 0 / 1 after SolutionStructs

Tensile::FATAL: Your parameters resulted in 0 valid solutions.
Examine reject and backtrace messages above to see whyand where solutions were rejected.
