Message pack python library not detected. Must use YAML backend instead.

################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/case_001/repro_local/atk_a2_out
#  Config: /home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/case_001/repro_local/atk_a2.yaml
#  Date & Time: 14/08/2026 10:23:27
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
# Detected GPU 0 with ISA: gfx1250
Tensile::WARNING: HardwareMonitor currently disabled for gfx950 and gfx1250
Capability                  gfx1250
v_dot2c_f32_bf16            -      
HasMFMA_explictB            -      
Hascvtfp8_f16               -      
v_dot2_f32_f16              -      
v_dot2c_f32_f16             -      
v_fma_f16                   1      
v_fmac_f16                  -      
v_mac_f16                   -      
v_pk_fma_f16                1      
v_pk_fmac_f16               -      
v_dual_fmac_f32             1      
v_fma_f32                   1      
v_fma_mix_f32               1      
v_fmac_f32                  1      
v_mac_f32                   -      
v_mad_mix_f32               -      
v_pk_add_f32                1      
v_pk_fma_f32                1      
v_pk_mul_f32                1      
HasMFMA_f64                 -      
HasWMMA_V3_f64              -      
v_fma_f64                   1      
HasMFMA_f8                  -      
HasMFMA_f8f6f4              -      
HasWMMA_f8f6f4              1      
HasSWMMAC_gfx1250           1      
HasAdd_PC_i64               -      
VOP3v_dot4_i32_i8           1      
v_dot4_i32_i8               -      
v_dot4c_i32_i8              -      
Hascvtf16_fp8_sf32          -      
s_add_u64                   1      
s_sub_u64                   1      
v_add_nc_u64                1      
HasMFMA_xf32                -      
ArchAccUnifiedRegs          -      
CMPXWritesSGPR              -      
CacheLineBytes              1      
CrosslaneWait               -      
DSLow16NotPreserve          1      
DefaultScopeIsCULocal       1      
DeviceLDS                   1      
HasAccCD                    -      
HasEccHalf                  1      
HasF32XEmulation            1      
HasFP8_OCP                  1      
HasInvWbDevFences           1      
HasMXScaleSwizzle           1      
HasSchedMode                1      
HasWave32                   1      
HasWmmaArbStallBit          1      
LDSBankCount                1      
LDSBankWidth                1      
MaxSgprPreload              1      
MaxWavesPerSimd             1      
NoSDWA                      1      
NumXCD                      1      
RequiresXCntForVolatileVMEM 1      
SDWAWait                    1      
SgprPreloadPad              -      
TransOpWait                 1      
VOP3ByteSel                 1      
VgprBank                    1      
Waitcnt0Disabled            -      
WorkGroupIdFromTTM          1      
# Found hipcc version 7.15.0-0000000
# Command-line override: CodeObjectVersion
Overriding CodeObjectVersion=4
Overriding PrebuiltClient=/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/build_tmp/tensilelite/client/tensilelite-client

################################################################################
# Converting Config to BenchmarkProcess Object
################################################################################

# Filling in Parameters With Defaults
# Convert Parameters to Benchmark Step(s)
# Benchmark Final
# NumBenchmarkSteps: 1

################################################################################
# Done Creating BenchmarkProcess Object
################################################################################


################################################################################
# Benchmark Step: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_00 - 00_Final 2.280s
# Num Sizes: 1
# Factor Dim steps: 0
# Bias Type steps: 1
# Activation steps: 0
# ICacheFlush steps: 1
# Fork Parameters:
# Enumerating Solutions (Parallel)
fork solutions: Launching 128 threads...
fork solutions: Done. (0.8 secs elapsed)
[|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||] 100% (0.0 secs elapsed)
# Actual Solutions: 1 / 1 after SolutionStructs

[|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||] 100% (0.0 secs elapsed)
Number of duplicate kernels: 0
Generating assembly kernels: Launching 128 threads...
Message pack python library not detected. Must use YAML backend instead.
Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AGGSUA0_AGNTAB0_AAIGTEn1_AAILTEn1_AFEM1_AFEM1_ASEM1_BL1_BS1_CD1_1_CLR0_CLS1_CADS0_DPKLF0_DSK0_DU64_DTL0_DTLM0_DTVA0_DTVB0_DTVMXSA0_DTVMXSB0_DTVSM0_DPLB0_EPS0_ELFLR4_EMLLn1_FDSI0_GRPM1_GRVWA1_GRVWB1_GSU1_GSUAMB_GSUC0_GSUWGMRR0_GLS0_HPLR0_ISA1250_ICIW1_IU1_IA0_KLA_LDSSI0_LDSTI1_LBSPPA512_LBSPPB0_LBSPPMXSA0_LBSPPMXSB0_LBSPPM0_LPA8_LPB0_LPMXSA0_LPMXSB0_LPM0_LRVWn1_LRVWA8_LRVWB8_LWPMn1_MIAV1_MIWT4_15_MXLITDM_MXSFIMS_MDA1_MI16_16_32_1_MLDS327680_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTG0_NTMXSA0_NTMXSB0_NTM0_NTWS0_NVn1_NVA0_NVB0_NVC0_NVD0_NVE0_NVMXSA0_NVMXSB0_NVM0_NVWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PAP0_PGL0_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA4_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK0_SKA0_SKFTR0_SKFDPO0_SKWS0_SKXCCM0_SNLL0_SIPn1_SGRO0_TDMI3_TDMIM2_TDMS0_TIN0_THn1_THA0_THB1_THC0_THD1_THE0_THMXSA0_THMXSB0_THM0_THWS0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL0_USLMX0_UCMLS0_UDFMAC0_UIOFGRO0_UPLRP0_USFGROn1_USI0_VSn1_VWA4_VWB1_WSGRA1_WSGRB1_WSK0_WS32_WG64_2_1_WGM1_WGMXCC1_WGMXCCGn1_WGR0: TDM iterate B: rows_per_issueLoad(120) not divisible by tile_dim1(0).
Generating assembly kernels: Done. (0.2 secs elapsed)
check invalid kernels and results: Launching 128 threads...
check invalid kernels and results: Done. (0.2 secs elapsed)
Writing assembly kernels: Launching 128 threads for 0 tasks...
Writing assembly kernels: Done. (0.0 secs elapsed)
buildSourceCodeObjectFile time (s): 0.00  [cache hit]
Traceback (most recent call last):
  File "/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/./Tensile/bin/Tensile", line 39, in <module>
    Tensile.main()
  File "/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/Tensile/Tensile.py", line 752, in main
    Tensile(sys.argv[1:])
  File "/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/Tensile/Tensile.py", line 709, in Tensile
    executeStepsInConfig(config, outputPath, asmToolchain, srcToolchain, isaInfoMap, cCompiler, debugConfig, device_id, prob_sol_map, buildOnly, solutionPoolFiles)
  File "/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/Tensile/Tensile.py", line 114, in executeStepsInConfig
    BenchmarkProblems.main(
  File "/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/Tensile/BenchmarkProblems.py", line 934, in main
    _benchmarkProblemType(
  File "/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/Tensile/BenchmarkProblems.py", line 838, in _benchmarkProblemType
    backend.run(
  File "/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/Tensile/backends/tensile_backend.py", line 120, in run
    benchmark_runner(solutions, isCached=cacheValid and not useSolutionPool, buildOnly=buildOnly)
  File "/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/Tensile/BenchmarkProblems.py", line 719, in benchmark_runner
    codeObjectFiles, libraryFileRel = writeBenchmarkFiles(stepBaseDir, solutions, \
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/Tensile/BenchmarkProblems.py", line 561, in writeBenchmarkFiles
    writeClientConfig(True, solutions, problemSizes, biasTypeArgs, \
  File "/home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/Tensile/ClientWriter.py", line 803, in writeClientConfig
    raise RuntimeError ("No valid solutions found")
RuntimeError: No valid solutions found
Message pack python library not detected. Must use YAML backend instead.
Message pack python library not detected. Must use YAML backend instead.
